Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    unless          reduce using rule 19 (declaration -> acess_pointer .)
    CONST_REAL      reduce using rule 19 (declaration -> acess_pointer .)
    CONST_INTERGER  reduce using rule 19 (declaration -> acess_pointer .)
    CONST_STRING    reduce using rule 19 (declaration -> acess_pointer .)
    True            reduce using rule 19 (declaration -> acess_pointer .)
    False           reduce using rule 19 (declaration -> acess_pointer .)
    DSING           reduce using rule 19 (declaration -> acess_pointer .)
    LAND            reduce using rule 19 (declaration -> acess_pointer .)
    puts            reduce using rule 19 (declaration -> acess_pointer .)
    NOT             reduce using rule 19 (declaration -> acess_pointer .)
    PLUS            reduce using rule 19 (declaration -> acess_pointer .)
    MINUS           reduce using rule 19 (declaration -> acess_pointer .)
    int             reduce using rule 19 (declaration -> acess_pointer .)
    float           reduce using rule 19 (declaration -> acess_pointer .)
    boolean         reduce using rule 19 (declaration -> acess_pointer .)
    AND             reduce using rule 19 (declaration -> acess_pointer .)
    $end            reduce using rule 19 (declaration -> acess_pointer .)
    DEDENT          reduce using rule 19 (declaration -> acess_pointer .)


state 38

    (98) create_puts -> puts_const_string .

    if              reduce using rule 98 (create_puts -> puts_const_string .)
    break           reduce using rule 98 (create_puts -> puts_const_string .)
    continue        reduce using rule 98 (create_puts -> puts_const_string .)
    ID              reduce using rule 98 (create_puts -> puts_const_string .)
    ASTERISK        reduce using rule 98 (create_puts -> puts_const_string .)
    LBRACKET        reduce using rule 98 (create_puts -> puts_const_string .)
    INDENT          reduce using rule 98 (create_puts -> puts_const_string .)
    for             reduce using rule 98 (create_puts -> puts_const_string .)
    while           reduce using rule 98 (create_puts -> puts_const_string .)
    do              reduce using rule 98 (create_puts -> puts_const_string .)
    repeat          reduce using rule 98 (create_puts -> puts_const_string .)
    unless          reduce using rule 98 (create_puts -> puts_const_string .)
    CONST_REAL      reduce using rule 98 (create_puts -> puts_const_string .)
    CONST_INTERGER  reduce using rule 98 (create_puts -> puts_const_string .)
    CONST_STRING    reduce using rule 98 (create_puts -> puts_const_string .)
    True            reduce using rule 98 (create_puts -> puts_const_string .)
    False           reduce using rule 98 (create_puts -> puts_const_string .)
    DSING           reduce using rule 98 (create_puts -> puts_const_string .)
    LAND            reduce using rule 98 (create_puts -> puts_const_string .)
    puts            reduce using rule 98 (create_puts -> puts_const_string .)
    NOT             reduce using rule 98 (create_puts -> puts_const_string .)
    PLUS            reduce using rule 98 (create_puts -> puts_const_string .)
    MINUS           reduce using rule 98 (create_puts -> puts_const_string .)
    int             reduce using rule 98 (create_puts -> puts_const_string .)
    float           reduce using rule 98 (create_puts -> puts_const_string .)
    boolean         reduce using rule 98 (create_puts -> puts_const_string .)
    AND             reduce using rule 98 (create_puts -> puts_const_string .)
    $end            reduce using rule 98 (create_puts -> puts_const_string .)
    DEDENT          reduce using rule 98 (create_puts -> puts_const_string .)


state 39

    (99) create_puts -> puts_expression .

    if              reduce using rule 99 (create_puts -> puts_expression .)
    break           reduce using rule 99 (create_puts -> puts_expression .)
    continue        reduce using rule 99 (create_puts -> puts_expression .)
    ID              reduce using rule 99 (create_puts -> puts_expression .)
    ASTERISK        reduce using rule 99 (create_puts -> puts_expression .)
    LBRACKET        reduce using rule 99 (create_puts -> puts_expression .)
    INDENT          reduce using rule 99 (create_puts -> puts_expression .)
    for             reduce using rule 99 (create_puts -> puts_expression .)
    while           reduce using rule 99 (create_puts -> puts_expression .)
    do              reduce using rule 99 (create_puts -> puts_expression .)
    repeat          reduce using rule 99 (create_puts -> puts_expression .)
    unless          reduce using rule 99 (create_puts -> puts_expression .)
    CONST_REAL      reduce using rule 99 (create_puts -> puts_expression .)
    CONST_INTERGER  reduce using rule 99 (create_puts -> puts_expression .)
    CONST_STRING    reduce using rule 99 (create_puts -> puts_expression .)
